latitude,longitude,weight,priority
62.524330321000086,5.375198828000066,30,High
63.290866667000046,5.297866667000108,30,High
66.3983333330001,12.653500000000122,2,Low
66.60584320900017,13.072604299999966,6,Low
67.8028333330002,14.32933333300008,35,High
68.14200000000017,14.02616666700004,8,Low
68.10075000000006,14.459233332999986,12,Medium
68.71948333300014,17.051900000000103,30,High
70.11108333300012,21.10545000000019,10,Medium
70.12333333300012,21.20134999999999,8,Low
70.18115000000006,21.117983333000097,12,Medium
70.18390000000005,21.11188333300004,30,High
70.08110000000005,21.062566667,20,High
70.46295000000003,21.531466667000075,20,High
70.39178333300003,21.77928333300008,10,Medium
70.37076666700011,21.857716667000087,5,Low
70.37,21.863483333000087,16,Medium
70.46583333300009,21.975400000000093,10,Medium
70.36753333300015,21.869366667000175,40,High
71.12218333300012,26.166666667000182,10,Medium
71.06725000000017,26.30416666700012,1,Low
71.066786364,26.318020918000055,9,Low
71.055,26.297500000000127,10,Medium
70.95249999999999,26.021683333000112,10,Medium
71.0941666670002,27.186166667000123,20,High
71.19766666700019,26.690166667000085,30,High
70.05901666700015,29.62321666700012,15,Medium
70.38231666700011,31.438666667000064,40,High
70.78163333300017,29.964133333000177,1,Low
70.7743500000002,28.25371666700005,40,High
70.96971666700017,26.18626666700004,8,Low
70.75608333300005,23.75726666700018,5,Low
70.36448333300018,21.897983333000013,51,High
70.38765000000008,21.819133332999968,12,Medium
70.60886666700009,21.54433333300011,24,High
70.67688333300015,21.700800000000072,20,High
70.69916666700004,21.798116667000105,30,High
70.11461666700006,21.384150000000147,15,Medium
70.04676666700016,20.132700000000167,40,High
69.97988333300009,16.77250000000015,8,Low
70.59716666700018,17.160166667000055,5,Low
69.68000000000006,15.89966666700019,51,High
69.69500000000016,15.901666667000086,3,Low
69.42701666700009,15.76916666700015,12,Medium
69.41400000000016,15.701166667000052,7,Low
69.35866666700014,15.864333333000047,25,High
69.34639825900007,15.825384094000128,4,Low
69.33384435300019,15.791331355000125,15,Medium
69.33093422800016,15.76329554700004,15,Medium
69.33927784100013,15.806306292999976,23,High
69.33031747000013,15.774015520000148,30,High
69.23800000000006,14.819833333000132,50,High
69.14651195300019,14.264243662000183,6,Low
68.7203333330001,12.578833333000093,30,High
68.64016666700019,12.112166667000054,48,High
68.64657851200019,12.127924345000167,10,Medium
68.64423333300005,12.036733333000027,20,High
68.539333333,11.570000000000109,30,High
68.52370468800018,11.564046146000068,5,Low
67.54200000000014,9.338833332999968,1,Low
67.39350000000007,8.990500000000054,1,Low
67.54580091700012,9.341446085000143,10,Medium
67.54776079300012,9.35392771700009,10,Medium
67.33353866600004,8.784309778000079,13,Medium
71.01733333300018,26.68090000000012,24,High
70.68418333300019,30.770266667000044,20,High
70.95832683700013,25.913943785000185,30,High
69.471433333,15.64166666699998,15,Medium
58.07401,8.03338,1,Low
58.04717,7.73779,1,Low
58.12019,8.06995,1,Low
58.05222,7.72338,1,Low
58.12929,8.04194,1,Low
58.11073,8.17652,1,Low
58.06649,7.88684,2,Low
59.2411,10.47687,2,Low
58.02554,7.29858,2,Low
58.02423,7.30238,2,Low
58.23325,8.3969,1,Low
58.00293,7.44297,1,Low
58.98257,5.73451,1,Low
58.9825,5.73535,3,Low
58.95331,5.84193,1,Low
57.98396,7.54228,1,Low
58.22024,8.39339,1,Low
60.16843,5.1907,1,Low
58.09557,8.0058,1,Low
58.10595,8.09248,1,Low
58.10426,8.09539,1,Low
60.53264,5.26324,15,Medium
57.98154,7.6002,1,Low
58.00727,7.39502,1,Low
58.00717,7.39761,1,Low
58.09397,8.00697,1,Low
58.05508,8.01623,1,Low
58.00764,7.39381,1,Low
57.98148,7.59931,1,Low
58.00765,7.39427,1,Low
58.00752,7.39481,1,Low
58.0075,7.39542,1,Low
58.00744,7.39612,1,Low
58.00741,7.39688,1,Low
57.99931,7.54249,1,Low
58.04844,7.78132,28,High
58.00592,7.50246,1,Low
59.24828,5.85329,1,Low
58.07667,8.01343,1,Low
57.9808,7.60393,1,Low
58.03234,7.22129,1,Low
58.22416,8.38994,1,Low
58.41815,8.78049,1,Low
57.9797,7.60603,1,Low
58.00035,7.3563,1,Low
58.07653,8.01142,1,Low
58.12065,7.04715,1,Low
58.0782,8.01188,1,Low
57.99056,7.5514,1,Low
58.05572,7.85451,1,Low
60.42136,5.08762,32,High
58.30721,8.58283,8,Low
58.08037,7.97223,10,Medium
58.09455,7.99454,5,Low
58.06251,8.02018,11,Medium
58.43679,8.80403,55,High
59.6747,10.56643,3,Low
58.41638,6.00503,1,Low
58.00706,7.7222,1,Low
58.09356,7.97861,2,Low
58.07404,8.00774,5,Low
58.00145,7.62514,56,High
58.43113,8.79902,3,Low
58.42924,8.80032,12,Medium
58.09557,7.98634,13,Medium
58.09648,7.98674,13,Medium
58.07963,8.00516,5,Low
58.07877,8.0085,5,Low
58.04179,7.67336,1,Low
58.98334,10.20856,1,Low
58.05644,7.79927,1,Low
58.0744,8.03388,1,Low
58.07544,8.03285,1,Low
58.01091,7.43759,1,Low
58.01108,7.4377,1,Low
58.011,7.43776,1,Low
58.05647,7.79925,1,Low
58.06683,7.85483,1,Low
58.06651,7.85373,1,Low
58.04203,7.67203,1,Low
58.10795,8.09388,1,Low
59.42544,5.23936,1,Low
63.43247,9.09129,1,Low
63.4312,9.08953,1,Low
58.00496,7.44186,1,Low
58.10623,8.15646,1,Low
58.11499,8.16796,1,Low
58.11612,8.16334,1,Low
57.9859,7.56611,1,Low
57.98622,7.56454,1,Low
57.98662,7.5662,1,Low
58.08218,6.82474,1,Low
58.05638,7.79833,1,Low
58.0563,7.79847,1,Low
58.05661,7.80068,1,Low
58.11454,8.16354,1,Low
58.07684,8.01339,1,Low
58.05633,7.79912,1,Low
58.05625,7.79816,1,Low
58.0567,7.80309,1,Low
58.33613,8.597,1,Low
58.09454,6.80638,1,Low
58.06457,8.03128,1,Low
58.11112,8.05467,1,Low
58.11048,7.99653,1,Low
58.11005,7.99531,1,Low
58.11117,7.99296,1,Low
58.07538,8.0338,1,Low
58.01024,7.4375,1,Low
58.0042,7.44251,1,Low
58.08143,6.83319,1,Low
58.52164,8.94205,1,Low
58.52232,8.94214,1,Low
58.12,8.06871,1,Low
58.05068,7.72603,1,Low
58.11046,8.05467,1,Low
58.0673,8.03222,1,Low
58.06652,7.88765,2,Low
58.06628,7.88835,2,Low
58.41977,8.77117,5,Low
58.50948,8.92345,5,Low
58.41801,8.7816,5,Low
58.51496,8.92356,29,High
58.09203,8.01183,4,Low
58.02062,7.72331,9,Low
58.04933,7.77807,40,High
58.04878,7.7749,40,High
58.4737,8.82652,28,High
58.48652,8.85241,9,Low
58.49955,8.88969,3,Low
58.393,8.72919,12,Medium
61.06968,5.07719,5,Low
58.04787,7.86865,28,High
57.99463,7.09275,55,High
58.10697,6.85301,23,High
58.40052,8.78898,9,Low
58.40477,5.99131,3,Low
59.88974,10.63427,1,Low
60.55987,5.22552,1,Low
61.59458,4.96733,1,Low
58.05703,7.78052,1,Low
57.98183,7.59968,1,Low
57.98187,7.6004,1,Low
58.0268,7.69388,1,Low
60.31738,5.21202,1,Low
58.05814,7.77725,42,High
58.07665,7.96926,60,High
58.04886,7.77061,5,Low
58.04945,7.7697,5,Low
58.07247,7.69446,44,High
58.11451,8.10836,7,Low
58.1737,8.30175,9,Low
58.07573,8.01428,14,Medium
58.45767,8.77806,10,Medium
58.084,8.03151,5,Low
60.65561,4.9092,5,Low
58.14301,8.04061,8,Low
58.06839,8.01761,49,High
60.36521,6.16222,12,Medium
58.04661,7.74792,12,Medium
59.4053,5.2535,44,High
58.43426,8.79455,12,Medium
58.05282,7.75988,53,High
58.11539,8.05449,15,Medium
58.0884,8.02524,49,High
60.36642,6.26726,12,Medium
58.71803,9.24087,12,Medium
58.43669,8.8016,55,High
58.08343,7.98545,2,Low
58.07988,7.94417,15,Medium
58.08615,7.9909,68,High
58.0865,7.9867,19,Medium
58.0861,7.98685,19,Medium
58.05957,7.74676,11,Medium
58.0286,7.70436,8,Low
